,Job Title,Company Name,Location,Date Scraped,Job URL,Job Industry,Job Type,Job Seniority,Job Description
188,Data Analyst,Talent Connect Australia,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_edfde40a&cb=1628161828097&jobListingId=1007220971771&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-e67de82898a21755,Industry : N/A,Job Type : Full-time,NA,"Ability to influence innovation and creativity
Develop your career in a collaborative environment
Flexible working environment

An exciting opportunity exists to join a FinTech and professional services organisation based in the heart of Sydney CBD. This is an exciting opportunity for a forward thinking, commercially minded Data Analyst.

You will be responsible for ensuring that their clients receive the very best standard of service which is delivered in line with all agreed standards and timeframes. You will be assigned various projects with specific timelines.

The Role:

Directly interact with Managed Fund clients on a day-to-day basis
Supporting the onboarding of new Managed Fund clients,including:
o Assist with gathering and documenting client’s requirements
o Engage with the incumbent service provider in relation to the transition of data and any data non-conformances or other issues.
o Plan out timings and scripting the quality assurance procedure for the onboarding of client data.
o Field mapping and uploading of both test and live data into their systems.
o Perform data testing and validation including logging and following any issues through to resolutions.
Supporting our client team with preparation and planning for any special client projects,such as call call payments and capital raisings.
Contribute to business process improvement through review and evaluation of existing operating procedure and other controls with the objective of identifying the potential opportunities for further improvement.
Support the ongoing maintenance and development of the ISO certified Quality Management System(QMS) and Information Security Management System (ISMS).
Identification and management of operational business risk within your team.
Support the ongoing development of business’s technology platform through involvement in system design,
defining business requirements and quality review of products prior to release.
If you have worked in a similar role previously or have experience in working within Fund services APPLY NOW!"
189,Master Data Analyst,Peoplebank,Bella Vista,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_f136277a&cb=1628161828097&jobListingId=1007221409875&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-325d965062eb8d0a,Industry : Business Services,Job Type : N/A,NA,"Urgent Requirement
Location: Bella Vista

Our client based in Bella Vista is looking for a Master Data Officer to join its IT team. Working closely with finance stakeholders you will be responsible for the Master Data integrity in key systems and maintain the processes to support data quality.

Key Responsibilities:

Ensure all master data and pricing requests are processed in a timely manner
Database Maintenance - updating master data and ensuring data integrity and efficiency in Microsoft AX
Help to resolve data quality problems, process control and improvement
Ensure all master data requests are processed promptly
Manage and maintain Master Data in AX(ERP system) and other systems
Conducts data cleaning to remove old, unused data, or duplicate data for better data management, quicker access and assist in business reporting requirements
Maintain Costing Models for the business
Support ongoing maintenance activities and data integrity

Essential Skills and Experience:

Minimum 2 years Master Data, Data Migration and Validation experience
Experience with Microsoft AX Dynamics is highly desirable
Previous master data experience with Pricing, Customer, Vendor, Master material and Bills of Material
Strong organisational & time management skills with high attention to detail
Good excel skills (pivot table, vlookups etc)
Demonstrates sound problem-solving skills

For more info contact Aparna on aparna.sharma@peoplebank.com.au"
190,Data Analyst (BI/Teradata) - 5 months,Peoplebank,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_cbff76e4&cb=1628161828098&jobListingId=1007220877924&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-c20ce4a3f38492e6,Industry : Business Services,Job Type : N/A,NA,"A Leading Financial Client is in need of a Data Analyst with experience in BI analytics and Teradata for 5 months

Responsibilities
Delivering value added strategic and tactical data analytics solution
Exploration and interrogation of new sources of data that add value to the outcomes of the team
Conduct interviews/workshops with business stakeholders to gather reporting requirements
Analyse reporting requirements and develop functional and technical documentation to support design and development
Designing and development of reporting for the business, including insights to assist in decision making
Provide support for ad hoc requests, including required regulatory requirements

Skills and experience
University education in computing, statistics, or science
6+ years' of experience in BI development & analytics
Ability to relate business problems to the underlying data and using the technology to solve the challenges and analyses, solve and transform mapping of measures from disparate source systems
Solid communication, stakeholder management and workload prioritisation skills
Strong Data Analytics/Warehouse and Database Management development experience e.g. Teradata or Oracle or SQL Server
Ability to generate actionable value added insights from complex data using SQL and Excel or equivalent statistical tools is required an d using reporting tools (e.g. Alteryx & Tableau)
Full life cycle experience in all aspects of BI/EDW covering requirement gathering through final deployment (ETL, data modelling, semantic layer design, analytics and reporting)

To be eligible for this opportunity, you must be an Australian or Australian Permanent Resident as my client does not sponsor visas. Unfortunately, candidates who don't have full rights in Australia will not be shortlisted.

If you have the skills and experience mentioned above and believe you are the right candidate for the role then APPLY NOW on the link below!!

For more information or a confidential discussion, please contact ANNA quoting reference 237856"
191,"Data Analyst (Remote) - Sydney, AU",Aardvark Swift,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_5543346c&cb=1628161828098&jobListingId=1007219846148&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-fb72a613ec48a659,Industry : N/A,Job Type : N/A,NA,"Data Analyst (Remote)


Not Doppler - Sydney, Australia


Not Doppler are on the lookout for a Senior Data Analyst to join their growing team! Founded all the way back in 2005, Not Doppler are a privately owned game development studio with staff spread across the globe. To-date, their games have been downloaded over 300 million times and they are currently working towards the global launch of two new titles with even bigger ambitions.


As their first in-house Data Analyst, you will get to play a key role in helping establish a data-driven culture within their company, as well as helping drive upcoming games towards their ambitious goals.

This role is available to all candidates globally remote, or alternatively they can offer relocation support to anyone interested in joining them in their studio in Sydney, Australia.


Your role and responsibilities will include...
Helping define and design in collaboration with product managers and data engineers on the optimum in-game events structure and custom dashboard requirements
Monitoring & Analysing KPIs, providing key insights to the product teams
Conducting a deep dive and running ad-hoc analysis on game economy, new features, and live ops events. Using your insights, you’ll provide recommendations to improve the performance and balancing of these features into the future, including running and monitoring A/B tests
Supporting the User Acquisition efforts of the business, by providing analysis and predictive modelling support of cohort KPIs like retention, LTV and ROAS curves
Driving forward-looking analysis to help identify opportunities to improve growth of our mobile products.
Helping identify and define user segments based on quantitative metrics, for better targeting of in-app promotions and offers
Embedding a culture of leveraging dashboards and analytics amongst the broader game development teams



The skills and experience you'll need...
3+ Years professional development as a Data Analyst or in similar roles in the mobile game industry. (Not Doppler are very open to candidates with much more experience than the minimum 3 years, and can pay competitively based on relevant experience)
Strong comprehension of freemium business models, with an understanding of what drives commercial success for mobile apps
Comprehensive SQL knowledge
A high competency with visualisation tools
Proficient communication and visualisation skills
Investigative mindset and highly motivated to uncover the root cause of business problems
A confidence in working autonomously, and managing your own schedule



Bonus points if you have...
Experience with Google Cloud Platform, including Firebase and BigQuery
A familiarity with Mobile Measurement Partners like AppsFlyer, and other third-party mobile app/games analytics solutions
Statistical Modelling expertise, or data-centric programming skills such as R or Python.
Machine learning background
Bachelor’s or Master’s degree in relevant field
An interest in food and/or cooking, as one of their new titles is heavily leaning on this theme!



Interested? Want to know more?

Get in touch with Phil Boltt on 01709 834777 or phil@aswift.com."
192,Performance Business Analyst,Questas Group,Seven Hills,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_20105ba7&cb=1628161828098&jobListingId=1007221367903&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-75ac298a633a0d7d,Industry : N/A,Job Type : Full-time,NA,"About Us
Questas Group is a group of diverse industrial companies providing design, sales, trade retail, service & repair, installation & commissioning and large scale projects across hydraulic, irrigation, pump and engine product lines to the mining, construction, agricultural and general industrial sectors.
Private equity backed, Questas Group operates throughout Australia and employs 700+ people. Questas Group businesses include Berendsen Fluid Power, The Hydraulic Warehouse, CCA Hardchrome, Beasley’s Hydraulic Services, Pacific Hydraulics, Water Dynamics, Malcolm Thompson Pumps, Nordon Cylinders, Swanson Industries, Meadow Industries, EPG Engines, Aussie Fluid Power, Hardchrome Sales and Rathmann Engineering.

About the Opportunity
Questas Group have recently developed an exciting growth strategy and value creation plan. As a result, we are now seeking an experienced Performance Business Analyst to support the strategic initiative owners with tracking and reporting a number of clearly defined input and output KPIs on a weekly/fortnightly/monthly basis as well as their bottom-line EBITDA impact.
This role will see you responsible for maintaining and further developing Business Performance Analytics and Dashboards currently in Power BI whilst also providing support with developing financial models and documenting business cases for new strategic initiatives.

Your responsibilities in this role will also include;
Support strategic initiative owners with tracking and documenting weekly and monthly input and output KPI scorecards (actual vs target and variance)
Document a monthly KPI scorecard for the Group Board pack
Update project plans and Gantt charts for prioritised strategic initiatives on a weekly basis
Monitor the overall progress of prioritised strategic initiatives and attend weekly or fortnightly Steering Committee meetings for each initiative
Maintain and further develop Business Performance Analytics and Dashboards in Power BI
Review and refine the performance KPIs that have been identified for the prioritised strategic growth and business improvement initiatives
Identify existing data sources in the Group ERP system and CRM system to analyse and report on agreed input and output KPIs
Develop simple, effective new data capture templates and tools as required to support performance reporting for selected KPIs that currently do not have data available
Complete ad-hoc analysis (as required) focused on sales data, operational cost data, product profitability and customer profitability to support strategic initiative owners
Develop financial P&L models with clear assumptions to forecast the monthly sales, operating expenditure and EBITDA impact associated with the prioritised strategic initiatives.

About You
To be successful in this role you will possess;
5+ years experience analysing financial, operational and sales data in a for-profit commercial business with 4+ years of experience working with a B2B industrial products/services business in Australia that operates workshops or manufacturing facilities
Bachelor Degree in Business, Commerce, Accounting, Data Analytics, Data Science or a relevant related discipline
Extensive experience developing and maintaining business dashboards in Power BI including the administration and data collection and extraction management.
Experience building clear, visual KPI dashboards in Excel and clear charts that illustrate weekly or monthly performance trends over time
Skilled in identifying and documenting clear insights from data analysis
Experience building financial models with clearly laid-out assumptions to validate expected revenue growth; cost of goods; gross margin; operating expenditure; and EBITDA
Essential to have an expertise in Power BI and experience working with other intelligence/KPI dashboard tools is beneficial
CPA/CA or working towards completion is desirable.

What's in it for you?
This is an exciting opportunity to forge a rewarding career within a growing and progressive business. This position offers an attractive remuneration package commensurate with qualifications and experience, together with a stable work environment offering potential development opportunities.

If this sounds like the role for you then we would love to hear from you!

Apply today."
193,CYBER SECURITY RISK & OPERATIONS ANALYST,Ampol,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_fb405ad3&cb=1628161828098&jobListingId=1007220269316&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-685dcedd232a2499,Industry : N/A,Job Type : Full-time,NA,CYBER SECURITY RISK & OPERATIONS ANALYST opportunity - apply now.
194,"Lead Analyst, Client Service",BNY Mellon,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_2ad6a1af&cb=1628161828098&jobListingId=1007220085637&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-48175236d3235c34,Industry : Finance,Job Type : N/A,NA,"Client Operations Manager
The Client Operations Manager (COM) is the champion for our clients. In this role, the COM acts as the daily interaction point to our clients for the Global Support and Services (GSS) organization. The COM will fully understand the business operational workflows of their clients, and have in-depth knowledge of their clients’ business needs and challenges. With this expertise, the COM will effectively advocate on behalf of their clients, to resolve issues in a timely manner, and thus exceed client expectations by providing extraordinary customer service.
Responsibilities:
Specific job responsibilities may include, but not limited to the following:
Exceed client expectations by using product, technical and client expertise to effectively solve client issues in a timely manner.
Coordinate investigations and responses by the team, for issues requiring Knowledge Team investigation and collaboration. Fully own escalated issues from inception to resolution, to ensure resolution times meet client expectations.
Develop in-depth knowledge of client business and operational workflows by working closely with client operations and production teams. Contribute knowledge of client business practices to overall Data and Analytics knowledge management (KCS articles, test cases, etc).
Engage in early stages of client lifecycle, to share ownership of key implementation decisions; influence decisions with an eye towards, post-implementation operations and long-term client success. Maintain ownership of decision logs after implementation.
Effectively advocate on behalf of client needs to GSS leadership, as well as leadership in other Data and Analytics areas (Research & Development, Managed Services, Instrumental Engineering, Product Management, OMNI Digital Services, etc).
Understand and contribute to the immediate and 3-month horizon needs and objectives of clients. Own current client temperature and work closely with client Relationship Manager on mid-range client goals.
Maintain daily communication with clients.
Proactively identify opportunities to increase client satisfaction and overall value of Data and Analytics suite (training, new projects, sales opportunities, etc).
Participate in on-call rotation, to help manage critical client issues reported outside of normal business hours, which includes weekends (expected participation is approximately 2 weeks per calendar year).
Travel:
The COM role is not expected to be travel-intensive and is estimated to have up to 10% travel. Depending on the needs of each client and the training plan for each COM, the travel requirement may increase as needed.

Qualifications
Qualifications:
The ideal candidate will possess some of all of the following trails:
BA in Finance, Accounting or IT. Advanced degree preferred.
5-7 years of experience in the investment, private wealth and/or financial services industry.
Excellent communication skills.
Self-motivator with a strong work ethic, initiative, critical and strategic problem-solving skills.
Detail-oriented with strong organization skills.
Must be able to quickly gather and analyze data.
Excellent multi-tasking skills with the ability to thrive in a dynamic working environment.
Collaborative interpersonal skills; ability to work within teams.
Proven ability to build strong relationships, both with colleagues and with internal and external clients.
Expertise in the investment management industry.
Experience using Data and Analytics products is preferred.
Flexibility to support market hours and do some after-hours work when necessary.

BNY Mellon is an Equal Employment Opportunity Employer.
Our ambition is to build the best global team – one that is representative and inclusive of the diverse talent, clients and communities we work with and serve – and to empower our team to do their best work. We support wellbeing and a balanced life, and offer a range of family-friendly, inclusive employment policies and employee forums.

Primary Location: Australia-New South Wales-Sydney
Job: Customer/Client Service
Internal Jobcode: 70104
Organization: Data-HR08406
Requisition Number: 2114765"
195,"Risk Analyst, Sanctions Operations",Bluefin Resources,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8003c049&cb=1628161828103&jobListingId=1007219525472&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-8f2cf0b475bf5df7,Industry : N/A,Job Type : N/A,NA,"Entry level financial crime role in a highly regarded Bank
Full 4 weeks paid training provided. Foot in the door
Initially working from home then Parramatta location. $300-350 + super per day
As a Risk Analyst, you will be part of a large well run, Financial Crime Operations team within a domestic Bank that has a global reach. This position exists to facilitate and manage escalated SWIFT and Trade transactions that relate to sanctions in order for the bank to manage its obligations under various legislative instruments and international regimes.
As part of the Sanctions Operations team you will be required conduct due diligence on escalated Economic & Trade Sanctions related transactions to eliminate any sanctions concerns on behalf of the Group.
Responsibilities:
Receive and review escalated Sanctions alerts (System and Manual Alerts)
Maintain accurate data to RTM (Real Time Management)
Respond to Complex Enquiries (International Payments and Operations) emails
Conduct due diligence on transactions in line with sanctions regimes
Contact Business Units, Relationship Managers and/or Customers to obtain information required to complete the due diligence assessment
Ensure up to date documentation is maintained for all transactions
Carry out a daily review of the recent changes in the Sanctions Register
Keep up to date with current Sanctions Trade Escalation Reference List sent by Group Sanctions
Take accountability for delivery against SLA relative to transactions that are being assessed
You:
1-2 years experience working in a Banking or corporate environment, Sanctions experience highly regarded
A willingness to learn and take on new skills
Well developed written and verbal communication
Ability to work well under pressure and within tight time frames to adhere to Service Level Agreements/Cut Off times
The role is initially 12 months but is highly likely to extend or go permanent for the right candidate. The team operates Monday to Friday on a rotating roster between 7am-8:30pm. It will be based from home initially and then in brand new Parramatta offices opening next year.
This role gives a great opportunity to join a fun and professional team and learn about Sanctions, a very in demand skill set in the Australian market.
Click APPLY to submit your details for immediate consideration. All applications will be treated in strictest confidence.
IMPORTANT: By submitting your email address and any other personal information when you APPLY to a job, you consent to such information being collected, held, used and disclosed in accordance with our COLLECTIONS NOTICE and PRIVACY POLICY.
http://www.bluefinresources.com.au/privacy-policy

BBBH45771_162806276637058"
196,Risk Analyst Consultant,Marsh,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_ddb75a25&cb=1628161828102&jobListingId=1007221256675&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-c0c609bf7e00025b,Industry : Insurance,Job Type : N/A,NA,"What can you expect?
Supports the delivery of analytical projects including loss modelling, risk finance optimisation, limit validation reviews, actuarial reserving and financial feasibility studies across a range of general insurance lines.
You will be a recent graduate of Actuarial studies, Statistics or Data Science with full working rights for Australia, either a permanent resident or Citizen. Be able to work independently and have a keen interest in working within insurance.
What is in it for you?
Leading training and development program
Professional environment where your career path really matters and is supported in our global organisation
Great team environment with energetic and supportive colleagues
Genuine work life balance
In this role you will be responsible for:
Prepare data, use statistical models and present results in order to help clients make informed, data driven decisions.
Creating and developing statistical tools to provide innovative analytical solutions
Assists the development of new, market-leading analytics based tools
Types of projects include:
Actuarial reserving including developing IFRS17 value proposition
Loss modelling
Limit validation reviews
Risk finance optimization
Captive and financial feasibility
Technical pricing and strategic review of insurance program
About Marsh:
Marsh is the world’s leading insurance broker and risk adviser. With over 35,000 colleagues operating in more than 130 countries, Marsh serves commercial and individual clients with data driven risk solutions and advisory services. Marsh is a business of Marsh & McLennan Companies (NYSE: MMC), the leading global professional services firm in the areas of risk, strategy and people. With annual revenue approaching US $17 billion and 76,000 colleagues worldwide, MMC helps clients navigate an increasingly dynamic and complex environment through four market-leading businesses: Marsh, Guy Carpenter, Mercer, and Oliver Wyman. Follow Marsh on Twitter @MarshGlobal; LinkedIn; Facebook; and YouTube, or subscribe to BRINK.
Applications will only be accepted from candidates who have the appropriate approval to work in Australia. Successful applicants will be required to complete Criminal Record check prior to commencement of employment.
Marsh is an equal opportunity employer committed to embracing a diverse and inclusive work environment. We aim to attract and retain the best people regardless of their gender, marital/parental status, ethnic origin, nationality, age, background, disability, sexual orientation and gender identity."
197,"Data & BI Lead, Solutions and Delivery",Westpac Group,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_e76098a2&cb=1628161828103&jobListingId=1007221311804&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-1cc3bed6c65dad42,Industry : Finance,Job Type : Full-time,NA,"W
estpac Group is made up of Australia’s most recognised financial services brands, including Westpac, St George, Bank of Melbourne, BankSA, BT Financial Group and RAMS. When you join Westpac Group you’ll become part of one team striving to reach our vision to be one of the world’s greatest companies. We support and encourage career growth whilst offering access to award-winning development programs, and work flexibility. H
ow will I help? T
his role is responsible for the support and delivery of “best in class” business intelligence data and reporting solutions for the finance function. The role will be critical in the execution of finance capability strategy and is expected to enhance westpac’s understanding of the economics of its products, channels, operations and therefore improve westpac’s capacity to make well-informed decisions. T
he responsibilities of your new position: D
rive, Lead and Delivery of Data and Reporting Solutions D
rive key business outcomes to drive enablement of the Direct Access Performance Application (DAPA) and BI capabilities within Group Performance Management and across the broader Finance function. L
ead and delivery of quality and complex data and reporting solutions across the Finance function using Business Intelligence best practices, processes, and applications. L
ead and delivery of single source and self-serve Finance data and reporting for both financial and non-financial metrics and outcomes. L
ead and delivery of self-serve Digital Solutions for Finance users, including optimisation of report architecture and structure. A
dhere to high-quality support and delivery principles. M
aintain high standards of software quality within the team according D
ata Modelling & Analysis D
ata model design, development and delivery including data analysis, definition and development of metadata – i.e., financials and non-financials. D
rive, confirm and enable key data metrics & elements across all functions, namely LOBs / Divisions / Board. I
dentify data sources and develop optimal data capture processes. A
d hoc analysis and deep dives to identify the support and delivery of solutions, opportunities and assess performance relative to the strategy. L
ead and support the delivery of well-informed insights and advice across the Finance function through automation and systemisation of manual processes. D
ata Analysis in line with strategic priorities. P
rovide Data support and delivery to business users, where applicable. P
artnering P
artnering with Technology teams for the provision of IT infrastructure and deployment of business application solutions. B
usiness partnering through provision of data and reporting including prioritisation of business requests. C
ollaborate across the team, business analysts and architects to plan, design, develop, test, and maintain business applications. B
e a key “data” enabler within the Group Performance Management (GPM) BI team and broader GPM / Finance function. K
nowledge, Qualifications & Experience P
roven data design / modelling expertise including use of data warehousing and working with disparate data sources. P
roven reporting experience, including use and understanding of business intelligence applications and web-based reporting. 5
+ years’ experience with Business Intelligence tools, namely TM1, in design, development and deployment. 5
+ years Banking experience, within a BI / MIS environment. E
xperience in software project management lifecycle in an agile environment S
uperior conceptual, analytical and problem-solving skills. C
ommitment to continuous improvement and customer service H
igh competencies in data and reporting solutions P
roven experience in managing and interpreting data. A
bility to critically analyse data to focus on value add and automation. W
hat's in it for me? Y
ou will build your profile internally with senior stakeholders and be part of the future of a business that has been around for 200 years. You'll be working for an organisation that supports development, internal careers moves and flexible working. Along with a competitive salary, you'll receive Westpac's generous benefits and a whole array of customer discounts. H
ow do I apply? S
tart here. Just click the APPLY button. A
s part of our commitment to creating a diverse and inclusive workplace, this role is open to experienced candidates seeking a discussion around workplace flexibility. We invite candidates of all ages, people with a disability and Indigenous Australians to apply. O"
198,Technical Business Analyst,AMP Limited,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&cs=1_c88a90ac&cb=1628161828103&jobListingId=1007218855080&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-48aecd2d56dbed53,Industry : Finance,Job Type : Full-time,NA,"Working for AMP means being part of a company that values diverse thinking, encourages collaboration and promotes innovation. It’s an environment that offers challenging and exciting work as well as opportunities for professional growth. We’re flexible enough to allow you to make the most of your life, both professionally and personally.

We are looking for those that have the courage and agility to navigate changing and complex environments so that we can deliver the best solutions for our customers. We value people with integrity, an innate willingness to help others and an eagerness to perform to the best of their abilities.

About the role

We are looking for a Technical Business Analyst to join our team and look after the BAU requirements and feature enhancements for the Group Risk and Compliance (GRC) module within ServiceNow. You will also be required to assist with projects that arise in relation to integrations, upgrades and regulatory compliance. This is an initial twelve month fixed term contract.

Our ideal candidate is someone who embodies a passion for continuous improvement and enjoys working in hands-on roles, solving problems, communicating with stakeholders, and working in a collaborative environment. Previous experience with ServiceNow is required.

Key Responsibilities

Gathering requirements, leading workshops to capture current/as-is process, gap analysis and ability to create/assist in data mapping
Refining requirements and creating user stories with proper acceptance criteria, grooming and maintaining the backlog and making sure that requirements are signed off by stakeholders and understood by the development and testing team ready for the sprint
Writing requirements documentation ready for estimation for budget and project sign-off
Providing feedback on feasibility and potential options/solutions
Advising on effort, potential risks and dependencies as well as developing risk mitigation tactics
Assist in showcasing and demonstrating new features and enhancements and assist in any further documentation and training.

Capabilities & Experience

Demonstrated experience as a Technical Business Analyst on large programs and projects within Superannuation, Banking and Financial Services

Knowledge of ServiceNow modules, and specifically the GRC (IRM) module would be extremely beneficial
Experience working with Risk and Compliance teams

Excellent listening and communication skills, both written and verbal

Wellbeing & Benefits

As a company that values wellbeing, we offer a range of great benefits to support you financially, professionally and personally. These include access to a wide range of flexible working options including the ability to purchase extra leave, retail discounts, onsite wellbeing centre including a gym (Sydney Office), Employee Assistance Program, competitive home loan rates, leading superannuation contribution, discounted financial advice and personal insurance.

Inclusion & Diversity
AMP recognises individual differences and welcomes people from a variety of life and work experiences. The diversity of our people is core to our ability to innovate, grow and to fulfil our collective aspiration of helping people to own their tomorrow. A natural curiosity, a respect for differences and a growth mindset are valued at AMP.

Message to recruitment agencies and search firms
AMP does not accept unsolicited resumes from recruitment agencies and search firms. Please do not email or send unsolicited resumes to any AMP employee, location or address. AMP is not responsible for any fees related to unsolicited resumes."
199,Technical Business Analyst,NTT,Sydney,2021-08-05,https://www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=0000017b1601d9279af0aea436efc37e&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f28c77b3&cb=1628161828104&jobListingId=1007221312630&jrtk=1-1fcb03magu3jn801-1fcb03oud3oep000-89f7c4c9d643de16,Industry : Telecommunications,Job Type : Full-time,NA,"Is innovation part of your DNA? Do you want to enable a connected future for people, organizations, and society?
Join our growing global NTT team and you’ll be part of the world’s largest ICT company (by revenue). We’ve combined the capabilities of 28 remarkable companies to become one, leading technology services provider. Together, we help our people, clients, and communities do great things with technology to create a more secure and connected future. We employ 40,000 people across 57 countries. By bringing together the world’s best technology companies and emerging innovators, we work together to deliver sustainable outcomes to businesses and the world. Innovation is part of our DNA. We believe it’s key to what makes us different. So, we strive to move forward, challenge the status quo, and drive excellence through the technologies we integrate and the services we deliver around the world. The result is connected cities, connected factories, connected healthcare, connected agriculture, connected conservation, connected mobility, and connected sport. Together we enable the connected future.
Want to be part of the team?

We’re seeking Technical Business Analyst to join our highly successful MS Operations Team based in Sydney. Reporting into the Director of MS Operations, you will get the opportunity to be involved in transformative initiatives across managed services operations.
The Technical Business Analyst key role is to work with the services enablement function (site reliability engineering, technical advisory, and new business enablement) to determine requirements and to define solutions to address complex business problems and process improvements.
Your day at NTT
Working closely with business stakeholders, product owners, scrum teams, and transition teams to gather, document and ensure features and stories are refined and ready, with acceptance criteria completed
Analysing data and processes to drive viable solutions that enhance our stakeholder experience
Acting as a voice of our stakeholders to our site reliability engineers and new business enablement teams, you will provide guidance on user requirements and participate in acceptance testing to ensure stakeholder requirements have been met
Providing regular demonstrations to stakeholders as part of engagement sessions ✓ Participating in design workshops to ensure stakeholder solution requirements are met
What would make you a good fit for this role?
Strong business analysis experience (ideally from an IT services industry)
Big picture mindset and enjoy problem solving
Knowledge supporting large transformation projects
Knowledge of project management toolsets i.e. Jira, MS project
Knowledge of business intelligence and analytical reporting toolsets i.e. MS PowerBI, Tableau
General knowledge of test management principles ✓ General knowledge of automation principles and tools
General information technology and infrastructure knowledge i.e. networking, cloud, cyber security

Join our growing global team and accelerate your career with us. Apply today.
For more information about this or other opportunities, please contact Kayleigh Hulme. Please quote our job reference number 549163.
About us
NTT Ltd. is a global ICT provider, employing more than 40,000 people in a diverse and dynamic workplace, and delivering services in over 200 countries and regions. We partner with organizations around the world to shape and achieve outcomes through intelligent technology solutions. For us, intelligent means data driven, connected, digital, and secure.
NTT is proud to be an equal opportunity employer with a global culture that embraces diversity. We are committed to providing an environment free of unfair discrimination and harassment. We do not discriminate based on age, race, color, sex, religion, national origin, disability, pregnancy, marital status, sexual orientation, gender reassignment, veteran status, or other protected category."
